emoji,pos_count,neg_count,neutral_count,pos_norm,neg_norm,neutral_norm,distance
💯,33,2,4,0.8461538461538461,0.05128205128205128,0.10256410256410256,1.0253076923076923
😒,0,17,3,0.0,0.85,0.15,1.033
✅,24,1,3,0.8571428571428571,0.03571428571428571,0.10714285714285714,1.0472857142857142
😝,6,0,1,0.8571428571428571,0.0,0.14285714285714285,1.0472857142857142
😠,0,18,3,0.0,0.8571428571428571,0.14285714285714285,1.0472857142857142
😥,0,6,1,0.0,0.8571428571428571,0.14285714285714285,1.0472857142857142
🍀,6,0,1,0.8571428571428571,0.0,0.14285714285714285,1.0472857142857142
🤮,0,18,3,0.0,0.8571428571428571,0.14285714285714285,1.0472857142857142
💕,6,0,1,0.8571428571428571,0.0,0.14285714285714285,1.0472857142857142
👧,1,0,6,0.14285714285714285,0.0,0.8571428571428571,1.0472857142857142
😆,12,0,74,0.13953488372093023,0.0,0.8604651162790697,1.0539302325581397
👍,75,5,7,0.8620689655172413,0.05747126436781609,0.08045977011494253,1.0571379310344828
❗,13,2,0,0.8666666666666667,0.13333333333333333,0.0,1.0663333333333334
⚠,1,13,1,0.06666666666666667,0.8666666666666667,0.06666666666666667,1.0663333333333334
👻,2,0,13,0.13333333333333333,0.0,0.8666666666666667,1.0663333333333336
💪,41,5,1,0.8723404255319149,0.10638297872340426,0.02127659574468085,1.07768085106383
🤬,4,104,11,0.03361344537815126,0.8739495798319328,0.09243697478991597,1.0808991596638657
😱,1,7,0,0.125,0.875,0.0,1.083
😓,0,14,2,0.0,0.875,0.125,1.083
😤,3,22,0,0.12,0.88,0.0,1.093
😎,47,0,6,0.8867924528301887,0.0,0.11320754716981132,1.1065849056603774
✌,8,0,1,0.8888888888888888,0.0,0.1111111111111111,1.1107777777777779
🏆,24,0,3,0.8888888888888888,0.0,0.1111111111111111,1.1107777777777779
☀,3,0,24,0.1111111111111111,0.0,0.8888888888888888,1.1107777777777779
💜,25,1,2,0.8928571428571429,0.03571428571428571,0.07142857142857142,1.1187142857142858
☁,18,0,2,0.9,0.0,0.1,1.133
💙,47,1,4,0.9038461538461539,0.019230769230769232,0.07692307692307693,1.1406923076923077
😊,46,12,557,0.07479674796747968,0.01951219512195122,0.9056910569105691,1.144382113821138
🤤,10,1,0,0.9090909090909091,0.09090909090909091,0.0,1.151181818181818
😕,1,10,0,0.09090909090909091,0.9090909090909091,0.0,1.151181818181818
😃,10,0,1,0.9090909090909091,0.0,0.09090909090909091,1.151181818181818
📍,10,0,1,0.9090909090909091,0.0,0.09090909090909091,1.151181818181818
😀,20,0,2,0.9090909090909091,0.0,0.09090909090909091,1.151181818181818
🚀,49,0,4,0.9245283018867925,0.0,0.07547169811320754,1.182056603773585
☹,0,14,1,0.0,0.9333333333333333,0.06666666666666667,1.1996666666666667
✨,50,1,2,0.9433962264150944,0.018867924528301886,0.03773584905660377,1.2197924528301887
♥,17,1,0,0.9444444444444444,0.05555555555555555,0.0,1.221888888888889
💩,0,20,1,0.0,0.9523809523809523,0.047619047619047616,1.2377619047619048
🎮,25,0,1,0.9615384615384616,0.0,0.038461538461538464,1.256076923076923
👏,102,1,3,0.9622641509433962,0.009433962264150943,0.02830188679245283,1.2575283018867927
🙌,52,0,1,0.9811320754716981,0.0,0.018867924528301886,1.2952641509433962
😡,0,139,1,0.0,0.9928571428571429,0.007142857142857143,1.3187142857142857
🖕,0,5,0,0.0,1.0,0.0,1.333
🌴,1,0,0,1.0,0.0,0.0,1.333
🎫,1,0,0,1.0,0.0,0.0,1.333
💎,1,0,0,1.0,0.0,0.0,1.333
🙉,0,1,0,0.0,1.0,0.0,1.333
🗻,1,0,0,1.0,0.0,0.0,1.333
🐝,3,0,0,1.0,0.0,0.0,1.333
𝑛,1,0,0,1.0,0.0,0.0,1.333
𝑔,1,0,0,1.0,0.0,0.0,1.333
𝟬,1,0,0,1.0,0.0,0.0,1.333
💟,2,0,0,1.0,0.0,0.0,1.333
🐔,0,5,0,0.0,1.0,0.0,1.333
𝐿,1,0,0,1.0,0.0,0.0,1.333
🫤,0,1,0,0.0,1.0,0.0,1.333
𝑜,3,0,0,1.0,0.0,0.0,1.333
😖,0,5,0,0.0,1.0,0.0,1.333
𝑣,1,0,0,1.0,0.0,0.0,1.333
𝑒,2,0,0,1.0,0.0,0.0,1.333
𝑖,3,0,0,1.0,0.0,0.0,1.333
👎,0,11,0,0.0,1.0,0.0,1.333
☣,0,2,0,0.0,1.0,0.0,1.333
─,0,8,0,0.0,1.0,0.0,1.333
台,0,1,0,0.0,1.0,0.0,1.333
🤥,0,3,0,0.0,1.0,0.0,1.333
𝑡,2,0,0,1.0,0.0,0.0,1.333
屋,0,1,0,0.0,1.0,0.0,1.333
𝑎,3,0,0,1.0,0.0,0.0,1.333
𝑟,2,0,0,1.0,0.0,0.0,1.333
🚮,0,1,0,0.0,1.0,0.0,1.333
𝐹,1,0,0,1.0,0.0,0.0,1.333
𝑓,1,0,0,1.0,0.0,0.0,1.333
👿,0,1,0,0.0,1.0,0.0,1.333
😷,0,1,0,0.0,1.0,0.0,1.333
☮,1,0,0,1.0,0.0,0.0,1.333
🦗,0,3,0,0.0,1.0,0.0,1.333
🍊,0,1,0,0.0,1.0,0.0,1.333
🐀,0,1,0,0.0,1.0,0.0,1.333
🦌,2,0,0,1.0,0.0,0.0,1.333
👷,1,0,0,1.0,0.0,0.0,1.333
＃,1,0,0,1.0,0.0,0.0,1.333
𝟰,1,0,0,1.0,0.0,0.0,1.333
🌫,0,1,0,0.0,1.0,0.0,1.333
🌖,1,0,0,1.0,0.0,0.0,1.333
😹,0,4,0,0.0,1.0,0.0,1.333
👬,1,0,0,1.0,0.0,0.0,1.333
🇱,0,1,0,0.0,1.0,0.0,1.333
🧤,1,0,0,1.0,0.0,0.0,1.333
❓,0,1,0,0.0,1.0,0.0,1.333
■,1,0,0,1.0,0.0,0.0,1.333
☃,1,0,0,1.0,0.0,0.0,1.333
⚧,0,2,0,0.0,1.0,0.0,1.333
🙁,0,2,0,0.0,1.0,0.0,1.333
🥖,2,0,0,1.0,0.0,0.0,1.333
🏳,0,2,0,0.0,1.0,0.0,1.333
😑,0,19,0,0.0,1.0,0.0,1.333
🐌,0,1,0,0.0,1.0,0.0,1.333
🔽,1,0,0,1.0,0.0,0.0,1.333
🖐,0,1,0,0.0,1.0,0.0,1.333
・,1,0,0,1.0,0.0,0.0,1.333
🦉,1,0,0,1.0,0.0,0.0,1.333
🦁,9,0,0,1.0,0.0,0.0,1.333
💌,1,0,0,1.0,0.0,0.0,1.333
🤕,0,3,0,0.0,1.0,0.0,1.333
🍋,0,1,0,0.0,1.0,0.0,1.333
🎹,1,0,0,1.0,0.0,0.0,1.333
☆,0,1,0,0.0,1.0,0.0,1.333
🧜,0,1,0,0.0,1.0,0.0,1.333
💵,0,1,0,0.0,1.0,0.0,1.333
😪,0,3,0,0.0,1.0,0.0,1.333
🎼,2,0,0,1.0,0.0,0.0,1.333
😫,0,3,0,0.0,1.0,0.0,1.333
🤜,1,0,0,1.0,0.0,0.0,1.333
💔,0,1,0,0.0,1.0,0.0,1.333
🥘,3,0,0,1.0,0.0,0.0,1.333
🔴,2,0,0,1.0,0.0,0.0,1.333
🚫,0,9,0,0.0,1.0,0.0,1.333
🧻,4,0,0,1.0,0.0,0.0,1.333
🚽,0,1,0,0.0,1.0,0.0,1.333
🕵,0,1,0,0.0,1.0,0.0,1.333
🍳,2,0,0,1.0,0.0,0.0,1.333
🧗,0,1,0,0.0,1.0,0.0,1.333
🖋,1,0,0,1.0,0.0,0.0,1.333
😰,0,2,0,0.0,1.0,0.0,1.333
🔆,2,0,0,1.0,0.0,0.0,1.333
🏎,2,0,0,1.0,0.0,0.0,1.333
📰,1,0,0,1.0,0.0,0.0,1.333
🦣,1,0,0,1.0,0.0,0.0,1.333
🦘,1,0,0,1.0,0.0,0.0,1.333
🦵,3,0,0,1.0,0.0,0.0,1.333
𝗹,1,0,0,1.0,0.0,0.0,1.333
𝗰,2,0,0,1.0,0.0,0.0,1.333
𝗕,1,0,0,1.0,0.0,0.0,1.333
🔀,1,0,0,1.0,0.0,0.0,1.333
𝗥,1,0,0,1.0,0.0,0.0,1.333
𝗳,2,0,0,1.0,0.0,0.0,1.333
𝘄,1,0,0,1.0,0.0,0.0,1.333
𝗼,4,0,0,1.0,0.0,0.0,1.333
𝘀,5,0,0,1.0,0.0,0.0,1.333
𝟱,2,0,0,1.0,0.0,0.0,1.333
𝗻,4,0,0,1.0,0.0,0.0,1.333
𝘇,1,0,0,1.0,0.0,0.0,1.333
𝗚,3,0,0,1.0,0.0,0.0,1.333
⛅,1,0,0,1.0,0.0,0.0,1.333
🥗,1,0,0,1.0,0.0,0.0,1.333
🦺,1,0,0,1.0,0.0,0.0,1.333
🐕,1,0,0,1.0,0.0,0.0,1.333
😯,1,0,0,1.0,0.0,0.0,1.333
👔,1,0,0,1.0,0.0,0.0,1.333
✈,5,0,0,1.0,0.0,0.0,1.333
👯,1,0,0,1.0,0.0,0.0,1.333
🥪,1,0,0,1.0,0.0,0.0,1.333
🎊,6,0,0,1.0,0.0,0.0,1.333
✊,3,0,0,1.0,0.0,0.0,1.333
📒,1,0,0,1.0,0.0,0.0,1.333
🍭,1,0,0,1.0,0.0,0.0,1.333
🧿,1,0,0,1.0,0.0,0.0,1.333
💓,3,0,0,1.0,0.0,0.0,1.333
😋,5,0,0,1.0,0.0,0.0,1.333
🐏,8,0,0,1.0,0.0,0.0,1.333
✉,1,0,0,1.0,0.0,0.0,1.333
𝟮,2,0,0,1.0,0.0,0.0,1.333
𝟳,2,0,0,1.0,0.0,0.0,1.333
🪜,2,0,0,1.0,0.0,0.0,1.333
🔐,18,0,0,1.0,0.0,0.0,1.333
🎓,6,0,0,1.0,0.0,0.0,1.333
𝟏,1,0,0,1.0,0.0,0.0,1.333
𝟎,1,0,0,1.0,0.0,0.0,1.333
𝟐,2,0,0,1.0,0.0,0.0,1.333
🎨,3,0,0,1.0,0.0,0.0,1.333
𝐤,1,0,0,1.0,0.0,0.0,1.333
𝐠,1,0,0,1.0,0.0,0.0,1.333
𝐟,2,0,0,1.0,0.0,0.0,1.333
𝐁,1,0,0,1.0,0.0,0.0,1.333
𝐡,1,0,0,1.0,0.0,0.0,1.333
🎉,41,0,0,1.0,0.0,0.0,1.333
𝗣,1,0,0,1.0,0.0,0.0,1.333
𝐍,1,0,0,1.0,0.0,0.0,1.333
𝟭,3,0,0,1.0,0.0,0.0,1.333
⦿,6,0,0,1.0,0.0,0.0,1.333
🪖,1,0,0,1.0,0.0,0.0,1.333
𝗶,6,0,0,1.0,0.0,0.0,1.333
🍸,1,0,0,1.0,0.0,0.0,1.333
🍿,1,0,0,1.0,0.0,0.0,1.333
💞,2,0,0,1.0,0.0,0.0,1.333
🤌,5,0,0,1.0,0.0,0.0,1.333
👈,5,0,0,1.0,0.0,0.0,1.333
💖,9,0,0,1.0,0.0,0.0,1.333
🎁,5,0,0,1.0,0.0,0.0,1.333
🎃,2,0,0,1.0,0.0,0.0,1.333
🐴,1,0,0,1.0,0.0,0.0,1.333
🏈,4,0,0,1.0,0.0,0.0,1.333
🎖,1,0,0,1.0,0.0,0.0,1.333
👌,25,0,0,1.0,0.0,0.0,1.333
🥁,4,0,0,1.0,0.0,0.0,1.333
🍷,1,0,0,1.0,0.0,0.0,1.333
🖼,1,0,0,1.0,0.0,0.0,1.333
🌟,23,0,0,1.0,0.0,0.0,1.333
🤘,13,0,0,1.0,0.0,0.0,1.333
📩,2,0,0,1.0,0.0,0.0,1.333
🌬,3,0,0,1.0,0.0,0.0,1.333
🌋,1,0,0,1.0,0.0,0.0,1.333
🔝,1,0,0,1.0,0.0,0.0,1.333
👾,2,0,0,1.0,0.0,0.0,1.333
🗺,1,0,0,1.0,0.0,0.0,1.333
🌸,7,0,0,1.0,0.0,0.0,1.333
⚘,3,0,0,1.0,0.0,0.0,1.333
⚾,1,0,0,1.0,0.0,0.0,1.333
👊,7,0,0,1.0,0.0,0.0,1.333
👩,8,0,0,1.0,0.0,0.0,1.333
🔊,3,0,0,1.0,0.0,0.0,1.333
❣,3,0,0,1.0,0.0,0.0,1.333
🎈,3,0,0,1.0,0.0,0.0,1.333
🎂,1,0,0,1.0,0.0,0.0,1.333
🍺,1,0,0,1.0,0.0,0.0,1.333
🌼,7,0,0,1.0,0.0,0.0,1.333
🚒,1,0,0,1.0,0.0,0.0,1.333
🏁,1,0,0,1.0,0.0,0.0,1.333
🧯,1,0,0,1.0,0.0,0.0,1.333
📡,3,0,0,1.0,0.0,0.0,1.333
📦,3,0,0,1.0,0.0,0.0,1.333
🕹,1,0,0,1.0,0.0,0.0,1.333
🚁,1,0,0,1.0,0.0,0.0,1.333
🔎,3,0,0,1.0,0.0,0.0,1.333
♡,1,0,0,1.0,0.0,0.0,1.333
🕺,1,0,0,1.0,0.0,0.0,1.333
🎶,2,0,0,1.0,0.0,0.0,1.333
🌹,1,0,0,1.0,0.0,0.0,1.333
🌷,1,0,0,1.0,0.0,0.0,1.333
🌿,3,0,0,1.0,0.0,0.0,1.333
🐄,1,0,0,1.0,0.0,0.0,1.333
🔮,1,0,0,1.0,0.0,0.0,1.333
🤎,1,0,0,1.0,0.0,0.0,1.333
📶,1,0,0,1.0,0.0,0.0,1.333
👅,1,0,0,1.0,0.0,0.0,1.333
♠,1,0,0,1.0,0.0,0.0,1.333
🙆,1,0,0,1.0,0.0,0.0,1.333
🚐,1,0,0,1.0,0.0,0.0,1.333
🎒,2,0,0,1.0,0.0,0.0,1.333
🥃,2,0,0,1.0,0.0,0.0,1.333
🎯,2,0,0,1.0,0.0,0.0,1.333
🎇,1,0,0,1.0,0.0,0.0,1.333
💐,7,0,0,1.0,0.0,0.0,1.333
🏇,1,0,0,1.0,0.0,0.0,1.333
🇴,1,0,0,1.0,0.0,0.0,1.333
📆,2,0,0,1.0,0.0,0.0,1.333
🍰,1,0,0,1.0,0.0,0.0,1.333
🪂,1,0,0,1.0,0.0,0.0,1.333
💿,1,0,0,1.0,0.0,0.0,1.333
⚜,1,0,0,1.0,0.0,0.0,1.333
🥞,1,0,0,1.0,0.0,0.0,1.333
🚜,1,0,0,1.0,0.0,0.0,1.333
🌮,1,0,0,1.0,0.0,0.0,1.333
💃,4,0,0,1.0,0.0,0.0,1.333
🆙,1,0,0,1.0,0.0,0.0,1.333
🎞,1,0,0,1.0,0.0,0.0,1.333
🌞,2,0,0,1.0,0.0,0.0,1.333
🐠,1,0,0,1.0,0.0,0.0,1.333
𝐝,1,0,0,1.0,0.0,0.0,1.333
🧊,1,0,0,1.0,0.0,0.0,1.333
🏡,2,0,0,1.0,0.0,0.0,1.333
📞,1,0,0,1.0,0.0,0.0,1.333
🎸,1,0,0,1.0,0.0,0.0,1.333
🚉,1,0,0,1.0,0.0,0.0,1.333
🪐,3,0,0,1.0,0.0,0.0,1.333
🌈,1,0,0,1.0,0.0,0.0,1.333
🌱,3,0,0,1.0,0.0,0.0,1.333
𝘮,0,0,1,0.0,0.0,1.0,1.3330000000000002
🟣,0,0,1,0.0,0.0,1.0,1.3330000000000002
🟠,0,0,1,0.0,0.0,1.0,1.3330000000000002
✓,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝘧,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝘰,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝘳,0,0,2,0.0,0.0,1.0,1.3330000000000002
☘,0,0,1,0.0,0.0,1.0,1.3330000000000002
🦇,0,0,1,0.0,0.0,1.0,1.3330000000000002
三,0,0,2,0.0,0.0,1.0,1.3330000000000002
🔦,0,0,1,0.0,0.0,1.0,1.3330000000000002
🏕,0,0,1,0.0,0.0,1.0,1.3330000000000002
🛎,0,0,1,0.0,0.0,1.0,1.3330000000000002
🔸,0,0,2,0.0,0.0,1.0,1.3330000000000002
🫢,0,0,1,0.0,0.0,1.0,1.3330000000000002
🇹,0,0,2,0.0,0.0,1.0,1.3330000000000002
🕓,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝘦,0,0,1,0.0,0.0,1.0,1.3330000000000002
🫶,0,0,1,0.0,0.0,1.0,1.3330000000000002
🫣,0,0,4,0.0,0.0,1.0,1.3330000000000002
🩹,0,0,1,0.0,0.0,1.0,1.3330000000000002
🅸,0,0,4,0.0,0.0,1.0,1.3330000000000002
🅼,0,0,4,0.0,0.0,1.0,1.3330000000000002
♛,0,0,1,0.0,0.0,1.0,1.3330000000000002
🆂,0,0,2,0.0,0.0,1.0,1.3330000000000002
🅾,0,0,2,0.0,0.0,1.0,1.3330000000000002
🅽,0,0,2,0.0,0.0,1.0,1.3330000000000002
🍖,0,0,1,0.0,0.0,1.0,1.3330000000000002
🛏,0,0,1,0.0,0.0,1.0,1.3330000000000002
🍆,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝐀,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝐈,0,0,1,0.0,0.0,1.0,1.3330000000000002
🚔,0,0,2,0.0,0.0,1.0,1.3330000000000002
動,0,0,1,0.0,0.0,1.0,1.3330000000000002
画,0,0,1,0.0,0.0,1.0,1.3330000000000002
公,0,0,1,0.0,0.0,1.0,1.3330000000000002
開,0,0,1,0.0,0.0,1.0,1.3330000000000002
🛠,0,0,1,0.0,0.0,1.0,1.3330000000000002
🌉,0,0,5,0.0,0.0,1.0,1.3330000000000002
𝐯,0,0,1,0.0,0.0,1.0,1.3330000000000002
🍍,0,0,1,0.0,0.0,1.0,1.3330000000000002
🧘,0,0,4,0.0,0.0,1.0,1.3330000000000002
🆒,0,0,1,0.0,0.0,1.0,1.3330000000000002
🚚,0,0,3,0.0,0.0,1.0,1.3330000000000002
🐁,0,0,1,0.0,0.0,1.0,1.3330000000000002
🥚,0,0,1,0.0,0.0,1.0,1.3330000000000002
🏃,0,0,3,0.0,0.0,1.0,1.3330000000000002
🛻,0,0,1,0.0,0.0,1.0,1.3330000000000002
🔁,0,0,1,0.0,0.0,1.0,1.3330000000000002
🔺,0,0,2,0.0,0.0,1.0,1.3330000000000002
✋,0,0,1,0.0,0.0,1.0,1.3330000000000002
📽,0,0,1,0.0,0.0,1.0,1.3330000000000002
🧨,0,0,4,0.0,0.0,1.0,1.3330000000000002
）,0,0,1,0.0,0.0,1.0,1.3330000000000002
🧝,0,0,2,0.0,0.0,1.0,1.3330000000000002
🥄,0,0,3,0.0,0.0,1.0,1.3330000000000002
🥩,0,0,2,0.0,0.0,1.0,1.3330000000000002
🟢,0,0,2,0.0,0.0,1.0,1.3330000000000002
🤺,0,0,2,0.0,0.0,1.0,1.3330000000000002
🦳,0,0,2,0.0,0.0,1.0,1.3330000000000002
🆁,0,0,4,0.0,0.0,1.0,1.3330000000000002
🧹,0,0,1,0.0,0.0,1.0,1.3330000000000002
💈,0,0,1,0.0,0.0,1.0,1.3330000000000002
哈,0,0,4,0.0,0.0,1.0,1.3330000000000002
✩,0,0,4,0.0,0.0,1.0,1.3330000000000002
🍪,0,0,1,0.0,0.0,1.0,1.3330000000000002
🇾,0,0,2,0.0,0.0,1.0,1.3330000000000002
🦀,0,0,4,0.0,0.0,1.0,1.3330000000000002
🧭,0,0,1,0.0,0.0,1.0,1.3330000000000002
🏢,0,0,2,0.0,0.0,1.0,1.3330000000000002
𝗦,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝗘,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝗱,0,0,1,0.0,0.0,1.0,1.3330000000000002
📧,0,0,1,0.0,0.0,1.0,1.3330000000000002
▫,0,0,6,0.0,0.0,1.0,1.3330000000000002
📷,0,0,1,0.0,0.0,1.0,1.3330000000000002
🧩,0,0,1,0.0,0.0,1.0,1.3330000000000002
⚫,0,0,1,0.0,0.0,1.0,1.3330000000000002
🧬,0,0,1,0.0,0.0,1.0,1.3330000000000002
🆕,0,0,2,0.0,0.0,1.0,1.3330000000000002
🧪,0,0,2,0.0,0.0,1.0,1.3330000000000002
🥼,0,0,2,0.0,0.0,1.0,1.3330000000000002
★,0,0,7,0.0,0.0,1.0,1.3330000000000002
🪑,0,0,1,0.0,0.0,1.0,1.3330000000000002
🅴,0,0,4,0.0,0.0,1.0,1.3330000000000002
🗞,0,0,1,0.0,0.0,1.0,1.3330000000000002
🅰,0,0,2,0.0,0.0,1.0,1.3330000000000002
📝,0,0,1,0.0,0.0,1.0,1.3330000000000002
⬜,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝐅,0,0,2,0.0,0.0,1.0,1.3330000000000002
𝐮,0,0,2,0.0,0.0,1.0,1.3330000000000002
𝐩,0,0,3,0.0,0.0,1.0,1.3330000000000002
🥷,0,0,1,0.0,0.0,1.0,1.3330000000000002
🤹,0,0,10,0.0,0.0,1.0,1.3330000000000002
🛒,0,0,1,0.0,0.0,1.0,1.3330000000000002
✂,0,0,1,0.0,0.0,1.0,1.3330000000000002
👕,0,0,1,0.0,0.0,1.0,1.3330000000000002
🍔,0,0,3,0.0,0.0,1.0,1.3330000000000002
🦿,0,0,1,0.0,0.0,1.0,1.3330000000000002
🦥,0,0,1,0.0,0.0,1.0,1.3330000000000002
🛫,0,0,1,0.0,0.0,1.0,1.3330000000000002
🚶,0,0,1,0.0,0.0,1.0,1.3330000000000002
🪶,0,0,1,0.0,0.0,1.0,1.3330000000000002
🪬,0,0,1,0.0,0.0,1.0,1.3330000000000002
🛐,0,0,1,0.0,0.0,1.0,1.3330000000000002
🔍,0,0,1,0.0,0.0,1.0,1.3330000000000002
🇫,0,0,7,0.0,0.0,1.0,1.3330000000000002
🇵,0,0,5,0.0,0.0,1.0,1.3330000000000002
●,0,0,1,0.0,0.0,1.0,1.3330000000000002
😧,0,0,707,0.0,0.0,1.0,1.3330000000000002
지,0,0,2,0.0,0.0,1.0,1.3330000000000002
구,0,0,1,0.0,0.0,1.0,1.3330000000000002
에,0,0,1,0.0,0.0,1.0,1.3330000000000002
서,0,0,1,0.0,0.0,1.0,1.3330000000000002
년,0,0,1,0.0,0.0,1.0,1.3330000000000002
성,0,0,1,0.0,0.0,1.0,1.3330000000000002
🌀,0,0,3,0.0,0.0,1.0,1.3330000000000002
아,0,0,1,0.0,0.0,1.0,1.3330000000000002
영,0,0,1,0.0,0.0,1.0,1.3330000000000002
해,0,0,1,0.0,0.0,1.0,1.3330000000000002
📠,0,0,1,0.0,0.0,1.0,1.3330000000000002
💽,0,0,1,0.0,0.0,1.0,1.3330000000000002
📟,0,0,1,0.0,0.0,1.0,1.3330000000000002
🧾,0,0,2,0.0,0.0,1.0,1.3330000000000002
🗡,0,0,1,0.0,0.0,1.0,1.3330000000000002
🇯,0,0,5,0.0,0.0,1.0,1.3330000000000002
환,0,0,1,0.0,0.0,1.0,1.3330000000000002
🎆,0,0,1,0.0,0.0,1.0,1.3330000000000002
🌧,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝘗,0,0,8,0.0,0.0,1.0,1.3330000000000002
🩸,0,0,1,0.0,0.0,1.0,1.3330000000000002
🗨,0,0,7,0.0,0.0,1.0,1.3330000000000002
🚑,0,0,3,0.0,0.0,1.0,1.3330000000000002
🛋,0,0,2,0.0,0.0,1.0,1.3330000000000002
💤,0,0,11,0.0,0.0,1.0,1.3330000000000002
👮,0,0,2,0.0,0.0,1.0,1.3330000000000002
🌃,0,0,1,0.0,0.0,1.0,1.3330000000000002
🚿,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝐒,0,0,2,0.0,0.0,1.0,1.3330000000000002
🪒,0,0,1,0.0,0.0,1.0,1.3330000000000002
⚽,0,0,2,0.0,0.0,1.0,1.3330000000000002
♾,0,0,1,0.0,0.0,1.0,1.3330000000000002
💬,0,0,6,0.0,0.0,1.0,1.3330000000000002
🌤,0,0,1,0.0,0.0,1.0,1.3330000000000002
🏐,0,0,1,0.0,0.0,1.0,1.3330000000000002
🏝,0,0,1,0.0,0.0,1.0,1.3330000000000002
❄,0,0,4,0.0,0.0,1.0,1.3330000000000002
🆆,0,0,2,0.0,0.0,1.0,1.3330000000000002
🍏,0,0,1,0.0,0.0,1.0,1.3330000000000002
🆃,0,0,2,0.0,0.0,1.0,1.3330000000000002
⚖,0,0,1,0.0,0.0,1.0,1.3330000000000002
🇿,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝘓,0,0,13,0.0,0.0,1.0,1.3330000000000002
𝘉,0,0,7,0.0,0.0,1.0,1.3330000000000002
𝘛,0,0,7,0.0,0.0,1.0,1.3330000000000002
𝘎,0,0,3,0.0,0.0,1.0,1.3330000000000002
𝘖,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝘏,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝘙,0,0,2,0.0,0.0,1.0,1.3330000000000002
𝘱,0,0,1,0.0,0.0,1.0,1.3330000000000002
🗽,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝘵,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝘈,0,0,3,0.0,0.0,1.0,1.3330000000000002
𝘔,0,0,1,0.0,0.0,1.0,1.3330000000000002
╯,0,0,1,0.0,0.0,1.0,1.3330000000000002
📂,0,0,1,0.0,0.0,1.0,1.3330000000000002
￼,0,0,1,0.0,0.0,1.0,1.3330000000000002
⬛,0,0,1,0.0,0.0,1.0,1.3330000000000002
🫐,0,0,1,0.0,0.0,1.0,1.3330000000000002
👤,0,0,1,0.0,0.0,1.0,1.3330000000000002
𝘍,0,0,1,0.0,0.0,1.0,1.3330000000000002
（,0,0,1,0.0,0.0,1.0,1.3330000000000002
